f9a55a600f2a9376a6810e7d3f98cb9a aareadme.txt                
684f23afd51feb49cc23e227ca9b4be3 voldesc.cat                 
cb9cf73d551be783061249294a91205c catalog/i0070inst.cat       
777350a0538c242d46bc215575512b0b catalog/keck1lwsinst.cat    
5c6e7074a4d1f1e20b935248c916b75f catalog/i0071inst.cat       
fb9ad7ff059b39cf0a9200e392d6f563 catalog/i0069inst.cat       
99ae6526d8c0115096b67ad7cfb8d927 catalog/obs056t6host.cat    
8317288c63055a42a7a9840d3424d708 catalog/keck1host.cat       
0aefd98a19664ad709144196bc88db96 catalog/obs376t3host.cat    
7f7d6b2be1a53a0fb74b42f72300d2af catalog/catinfo.txt         
c193efafd1f3080872e0460b47f57eeb catalog/ref.cat             
5e7ae2d969cf2e1ce0755260454eab62 catalog/dataset.cat         
63045082fbef67e087693d94b88f2802 catalog/mission.cat         
0c9af9c664e04e04144bf460e3254df2 catalog/targets/asteroid.cat
917734bcda64f4854d190c4cafbafe54 data/diamalb.tab            
33ba590ce9d90e4cac9a8e46c398712e data/fluxes.tab             
eaadddb791a9646c6ee277a86369b026 data/footnotes.tab          
5948d8b6646c03cb3ea9f3e0778de983 data/diamalb.lbl            
51e3d2182cfd60938390716841dce708 data/fluxes.lbl             
36d09f72e8ec4464f6eab1ee467b7aa6 data/footnotes.lbl          
fa51afa3c80171058f53e52d902def6b index/indxinfo.txt          
96acaf4f4a472dc40d9926a4a1dd934e index/index.tab             
b8743db76dacf186880819a6f0609292 index/index.lbl             
577c910ad92fab8f92aa7e2c24733663 document/ads.txt            
77ff4d10a2be07f902bee6e5092f1ad8 document/ads.lbl            
31ee5355a5e2683ae6061cabd3269388 document/docinfo.txt        
